"pk";"course";"title";"desc";"laws";"notes"
1;1;"Preposto base art. 37 d.lgs 81/08";"Preposto art. 37 D.gs 81/08";"Art. 37 comma 7 D.gs 81/08 - ASR del 21-12-2011";"Preposto art. 37 D.gs 81/08"
2;2;"Lotta antincendio rischio medio";"Lotta antincendio Rischio Medio";"DM Int. 10/3/98 - Circ.VVF 23/2/11";"Lotta antincendio Rischio Medio"
3;3;"Addetti lavori elettrici sotto tensione in bt";"PES-PAV-PEI (D.Lgs 81/08, CEI EN 50110-1, CEI 11-27)";"D.Lgs 81/08, CEI EN 50110-1, CEI 11-27";"PES-PAV-PEI (D.Lgs 81/08, CEI EN 50110-1, CEI 11-27)"
4;4;"Ponteggiatore";"LAVORATORI E PREPOSTI ADDETTI AL MONTAGGIO / SMONTAGGIO / TRASFORMAZIONE DI PONTEGGI (articolo 136, comma 8 e all. XXI D.Lgs 81/08)";;"LAVORATORI E PREPOSTI ADDETTI AL MONTAGGIO / SMONTAGGIO / TRASFORMAZIONE DI PONTEGGI (articolo 136, comma 8 e all. XXI D.Lgs 81/08)"
5;5;"Coordinatore sicurezza cantieri progettazione ed esecuzione";"D.Lgs. 81/08 (ex D.lgs 494/96)";;"D.Lgs. 81/08 (ex D.lgs 494/96)"
6;6;"Preposto addetto alla sorveglianza lavori con accesso mediante funi";"D.Lgs 81/08, al. XXI (Italy)";"D.Lgs 81/08, al. XXI (Italy)";"D.Lgs 81/08, al. XXI (Italy)"
7;7;"International rescue operator level a1";"D.lgs 81/08 art.18 c.1 let.b, t, art.37 c.9, art.43 c.1 let.b, art. 74 c.2, art.77 c.4 e D.Lgs 475/92, art.116, c.4, all. XXI";;"D.lgs 81/08 art.18 c.1 let.b, t, art.37 c.9, art.43 c.1 let.b, art. 74 c.2, art.77 c.4 e D.Lgs 475/92, art.116, c.4, all. XXI"
8;8;"Training provider";"Codice di qualifica del provider";;"Codice di qualifica del provider"
9;9;"Ambienti confinati base";"DPR 177/2011 art. 2, comma 1 lett d) ";"DPR 177/2011 art. 2, comma 1 lett d) ";"DPR 177/2011 art. 2, comma 1 lett d) "
10;10;"Operatori addetti alla conduzione di piattaforme di lavoro mobili elevabili (ple) con e senza stabilizzatori";"Art. 73 comma 5 D.Lgs 81/08 e s.m.i. Acc. Stato Regioni del 22 Feb 2012 all.3 ";"Art. 73 comma 5 D.Lgs 81/08 e s.m.i. Acc. Stato Regioni del 22 Feb 2012 all.3 ";"Art. 73 comma 5 D.Lgs 81/08 e s.m.i. Acc. Stato Regioni del 22 Feb 2012 all.3 "
11;11;"Formazione base e specifica rischio alto";" D.Lgs 81/08 art. 37, comma 2. Acc. Stato Regioni del 21/12/2011";;" D.Lgs 81/08 art. 37, comma 2. Acc. Stato Regioni del 21/12/2011"
12;12;"Accesso e posizionamento mediante funi modulo a";"D.Lgs 81/08 e s.m.i. all. XXI Modulo Base e Specifico A";"D.Lgs 81/08 e s.m.i. all. XXI";"D.Lgs 81/08 e s.m.i. all. XXI Modulo Base e Specifico A"
13;13;"Accesso e posizionamento mediante funi";"D.Lgs 81/08 e s.m.i. all. XXI Modulo BASE (Aggiornamento per il modulo Specifico A/B)";;"D.Lgs 81/08 e s.m.i. all. XXI Modulo BASE (Aggiornamento per il modulo Specifico A/B)"
14;14;"Accesso e posizionamento mediante funi modulo b";"D.Lgs 81/08 e s.m.i. all. XXI Modulo Base e Modulo B";;"D.Lgs 81/08 e s.m.i. all. XXI Modulo Base e Modulo B"
15;15;"Tactical rigger level 1";"Corso tattico militarizzato";;"Corso tattico militarizzato"
16;16;"Rope flag operator";"Corso da operatore per il dispiego della bandiera con accesso su funi";;"Corso da operatore per il dispiego della bandiera con accesso su funi"
17;17;"Dpi iii cat. Anticaduta";"Corso per DPI III categoria anticaduta";"Art. 77 D.Lgs 81/08";"Corso per DPI III categoria anticaduta"
18;18;"Dpi iii cat. Anticaduta";"Corso per DPI III categoria anticaduta";;"Corso per DPI III categoria anticaduta"
19;19;"Istruttore piattaforme di lavoro elevabili";;;
20;20;"Docente pes/pav/pei";;;
21;21;"Istruttore accesso e posizionamento su fune";"-";"-";"-"
22;22;"International rescue trainer";;;
23;23;"Tactical rigger trainer";"Abilitazione Trainer";"IRCoT ";"Abilitazione Trainer"
24;24;"Dpi iii cat. Anticaduta itrec 2018";"Corso per DPI III categoria anticaduta";"Art. 73 D.Lgs 81/08";"Corso per DPI III categoria anticaduta"
